FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r02.py'), modified='2019-11-09T06:55:31.087314', size=7165, checksum='fec83ec561df8a7719537bc38998d9e1')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r06.py'), modified='2019-11-09T10:32:59.401896', size=4656, checksum='2da59f144d7f1948029fb79546d8e1fe')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r07.py'), modified='2019-11-09T10:26:00.205791', size=1061, checksum='90877b95922f3527448e761f71e1646f')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r08.py'), modified='2019-11-09T11:19:09.427315', size=3854, checksum='fe0e6dd8b0d4035b4caf200c67582828')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/__init__.py'), modified='2019-10-24T21:03:22.516262', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r09.py'), modified='2019-11-09T11:20:13.697198', size=4093, checksum='b0abd113d9ff9a2c2bc1afd39fcc2c73')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r10.py'), modified='2019-11-09T11:27:06.652747', size=2072, checksum='8f44741f120b23d37a40bacda861987c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_08/ch08_r01.py'), modified='2019-11-09T06:39:42.114553', size=1913, checksum='9553184f9e33b0731dbe076f94eecaaa')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_01/__init__.py'), modified='2019-10-24T21:03:22.498203', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r07.py'), modified='2019-11-08T18:28:42.526523', size=2386, checksum='6aa8d486ef54dd9407af97658409344e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r06.py'), modified='2019-11-08T18:20:58.934255', size=808, checksum='f87fd8fbbdfe2974e6eac3b000571201')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r02.py'), modified='2019-11-08T18:13:47.949915', size=4129, checksum='0762220a29cd5356ac80750492f93283')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/__init__.py'), modified='2019-10-24T21:03:22.511984', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r08.py'), modified='2019-11-08T16:54:20.310066', size=5450, checksum='05a6c34b771afdff438c942bab1f4b5c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r01.py'), modified='2019-11-08T15:21:19.296500', size=801, checksum='894bbcb3122dfd83cbde7c503b3b705f')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_06/ch06_r04.py'), modified='2019-11-08T18:28:09.134067', size=1684, checksum='8219abc17261247a1ffa076c83898358')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r01.py'), modified='2019-11-08T21:31:23.771561', size=1846, checksum='2f2b81a589f37eab0f6b3aea8552c4b9')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r05.py'), modified='2019-11-08T21:38:40.028034', size=2586, checksum='7199c3069bb9aca5be0833b84c42d2cf')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r04.py'), modified='2019-11-08T16:35:48.397564', size=1087, checksum='e454e21093403ffb6adc283b0c469a6d')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/__init__.py'), modified='2019-10-24T21:03:22.514110', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r06b.py'), modified='2019-11-09T06:33:46.651795', size=1719, checksum='53b42ae111003223ef3f8c618dd30ea3')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r07.py'), modified='2019-11-09T06:36:17.367538', size=3914, checksum='8df5b6e899fe0d93cc8ac9eafbcd1b04')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r03.py'), modified='2019-11-08T21:37:47.343333', size=1277, checksum='5dc1c91002c8dc8964b8ba9473caeba6')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r06a.py'), modified='2019-11-09T06:30:11.630760', size=2812, checksum='468605ffb7f45a75e0c6ee03b6ac9a1b')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r02.py'), modified='2019-11-08T15:53:46.358458', size=4317, checksum='e8a84e65cdb99153ecfffafeb290cab0')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_07/ch07_r02_timing.py'), modified='2016-08-27T10:43:12', size=486, checksum='01199d6df64dc1caa4aa4e656ecf15f9')
